QGC WPL 110
0	1	3	0.000000	0.000000	0.000000	0.000000	-110.92205	32.209049	60.999999
1	0	3	0.000000	0.000000	0.000000	0.000000	-110.92215	32.209149	60.999999
2	0	3	0.000000	0.000000	0.000000	0.000000	-110.92225	32.209249	60.999999
3	0	3	0.000000	0.000000	0.000000	0.000000	-110.92225	32.209349	60.999999
4	0	3	0.000000	0.000000	0.000000	0.000000	-110.92215	32.209449	60.999999
5	0	3	0.000000	0.000000	0.000000	0.000000	-110.92215	32.209549	60.999999
6	0	3	0.000000	0.000000	0.000000	0.000000	-110.92215	32.209649	60.999999
7	0	3	0.000000	0.000000	0.000000	0.000000	-110.92215	32.209749	60.999999
8	0	3	0.000000	0.000000	0.000000	0.000000	-110.92215	32.209849	60.999999
9	0	3	0.000000	0.000000	0.000000	0.000000	-110.92215	32.209949	60.999999
10	0	3	0.000000	0.000000	0.000000	0.000000	-110.92225	32.210049	60.999999
11	0	3	0.000000	0.000000	0.000000	0.000000	-110.92235	32.210149	60.999999
12	0	3	0.000000	0.000000	0.000000	0.000000	-110.92245	32.210249	60.999999
13	0	3	0.000000	0.000000	0.000000	0.000000	-110.92255	32.210349	60.999999
14	0	3	0.000000	0.000000	0.000000	0.000000	-110.92265	32.210449	60.999999
15	0	3	0.000000	0.000000	0.000000	0.000000	-110.92275	32.210449	60.999999
16	0	3	0.000000	0.000000	0.000000	0.000000	-110.92285	32.210549	60.999999
17	0	3	0.000000	0.000000	0.000000	0.000000	-110.92295	32.210549	60.999999
18	0	3	0.000000	0.000000	0.000000	0.000000	-110.92305	32.210649	60.999999
19	0	3	0.000000	0.000000	0.000000	0.000000	-110.92315	32.210649	60.999999
20	0	3	0.000000	0.000000	0.000000	0.000000	-110.92325	32.210749	60.999999
21	0	3	0.000000	0.000000	0.000000	0.000000	-110.92335	32.210749	60.999999
22	0	3	0.000000	0.000000	0.000000	0.000000	-110.92325	32.210749	60.999999
23	0	3	0.000000	0.000000	0.000000	0.000000	-110.92315	32.210649	60.999999
24	0	3	0.000000	0.000000	0.000000	0.000000	-110.92305	32.210649	60.999999
25	0	3	0.000000	0.000000	0.000000	0.000000	-110.92295	32.210549	60.999999
26	0	3	0.000000	0.000000	0.000000	0.000000	-110.92285	32.210549	60.999999
27	0	3	0.000000	0.000000	0.000000	0.000000	-110.92275	32.210449	60.999999
28	0	3	0.000000	0.000000	0.000000	0.000000	-110.92265	32.210449	60.999999
29	0	3	0.000000	0.000000	0.000000	0.000000	-110.92255	32.210349	60.999999
30	0	3	0.000000	0.000000	0.000000	0.000000	-110.92245	32.210249	60.999999
31	0	3	0.000000	0.000000	0.000000	0.000000	-110.92235	32.210149	60.999999
32	0	3	0.000000	0.000000	0.000000	0.000000	-110.92225	32.210049	60.999999
33	0	3	0.000000	0.000000	0.000000	0.000000	-110.92215	32.209949	60.999999
34	0	3	0.000000	0.000000	0.000000	0.000000	-110.92215	32.209849	60.999999
35	0	3	0.000000	0.000000	0.000000	0.000000	-110.92215	32.209749	60.999999
36	0	3	0.000000	0.000000	0.000000	0.000000	-110.92215	32.209649	60.999999
37	0	3	0.000000	0.000000	0.000000	0.000000	-110.92215	32.209549	60.999999
38	0	3	0.000000	0.000000	0.000000	0.000000	-110.92215	32.209449	60.999999
39	0	3	0.000000	0.000000	0.000000	0.000000	-110.92225	32.209349	60.999999
40	0	3	0.000000	0.000000	0.000000	0.000000	-110.92225	32.209249	60.999999
41	0	3	0.000000	0.000000	0.000000	0.000000	-110.92215	32.209149	60.999999
42	0	3	0.000000	0.000000	0.000000	0.000000	-110.92205	32.209049	60.999999
